Segundo Reinado;Período do Império sob Dom Pedro II
Golpe da Maioridade (1840);Antecipação da posse de Dom Pedro II
Dom Pedro II;Imperador do Brasil no Segundo Reinado
Estabilidade política;Redução das crises do Período Regencial
Partido Liberal;Defendia descentralização política
Partido Conservador;Defendia centralização do poder
Centralização;Fortalecimento do poder central no Império
Descentralização;Maior autonomia para províncias
Partido Republicano (1870s);Ideias de fim da monarquia começam a crescer
Presidente do Conselho de Ministros (1847);Cargo ligado ao parlamentarismo no Império
Parlamentarismo brasileiro;Sistema adaptado ao modelo europeu
Reformas eleitorais;Tentativa de ampliar participação política
Participação política;Inclusão maior da oposição no governo
Período Regencial;Fase anterior ao Segundo Reinado
Exaltados;Grupo favorável à descentralização e liberdades
Liberais moderados;Defendiam autonomia provincial e reformas
Restauradores;Defendiam retorno de Dom Pedro I
Código Penal de 1831;Incluiu o habeas corpus
Habeas corpus;Proteção contra prisões arbitrárias
Guarda Nacional (1831);Força militar local criada no período
Ato Adicional (1834);Reforma que ampliou autonomia provincial
Reação conservadora;Retorno da centralização após reformas liberais
Saquaremas;Apelido dos conservadores
Luzias;Apelido dos liberais
Poder Moderador;Instrumento de controle do Imperador
Senado vitalício;Cargo político sem mandato temporário
Conselho de Estado;Órgão consultivo do Imperador
Visconde do Uruguai;Defensor da centralização política
Bernardo Pereira de Vasconcelos;Ex-liberal que virou conservador
Haitianismo;Medo de revoltas sociais radicais
Rebeliões provinciais;Movimentos que influenciaram o conservadorismo
Partido Brasileiro;Tendência mais liberal e autonomista
Partido Português;Tendência mais centralizadora
União de partidos no Império;Ausência de organização formal estruturada
Política imperial;Baseada em elites e não em partidos modernos
;
;
Ideias republicanas;Influência do Iluminismo e reformas sociais
Inconfidência Mineira;Movimento com ideias republicanas no século XVIII
Inconfidência Baiana;Movimento com influência republicana e popular
Crise do Império;Contexto de fortalecimento do republicanismo
Intervenção do Poder Moderador (1868);Queda dos liberais do poder
Liga Progressista;Aliança liberal (1862–1868)
Dissolução da Câmara (1868);Causa de divisão no Partido Liberal
Clube da Reforma;Grupo liberal reformista
Clube Radical;Grupo liberal mais avançado politicamente
Partido Conservador (após 1868);Defesa da estrutura política e econômica vigente
Clube da Reforma;Liberais que queriam evitar enfraquecimento da monarquia
Partido Republicano (1870);Origem no Clube Radical
Programa republicano de 1870;Fim do Poder Moderador, Senado vitalício e Conselho de Estado
Manifesto Republicano (1870);Documento que defendeu República e federalismo
Quintino Bocaiúva;Principal redator do Manifesto Republicano
Soberania popular;Base teórica do republicanismo
Federalismo;Autonomia das províncias dentro da República
Crítica ao Poder Moderador;Rejeição da centralização imperial
